  1 1 0.70 0.90 0.70 0.90 0.000e-09 0.000e-10  1 
         1         0         0         0         0         0         0         0         0         0         0         0         0 
         1         0         0         0         0         0         0         0         0         0         0         0         0 
     0.120     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000 
     1.200     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000 
     840.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0 
    2200.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0 
         0 
         0 
 
  2 1 0.70 0.90 0.70 0.90 0.000e-09 0.000e-10  1 
         1         0         0         0         0         0         0         0         0         0         0         0         0 
         1         0         0         0         0         0         0         0         0         0         0         0         0 
     0.080     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000 
     1.200     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000 
     840.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0 
    2200.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0 
         0 
         0 
 
  3 1 0.70 0.90 0.70 0.90 0.000e-09 0.000e-10  2 
         1         1         0         0         0         0         0         0         0         0         0         0         0 
         1         1         0         0         0         0         0         0         0         0         0         0         0 
     0.015     0.045     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000 
     0.111     0.037     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000 
    1880.0     840.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0 
     550.0      32.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0 
         0         0 
         0         0 
 
  4 1 0.70 0.90 0.70 0.90 0.000e-09 0.000e-10  3 
         1         1         1         0         0         0         0         0         0         0         0         0         0 
         1         1         1         0         0         0         0         0         0         0         0         0         0 
     0.015     0.025     0.060     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000 
     0.111     0.030     0.514     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000 
    1880.0    1470.0     840.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0 
     550.0      40.0    1100.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0 
         0         0         0 
         0         0         0 
 
  5 1 0.70 0.90 0.70 0.90 0.000e-09 0.000e-10  1 
         1         0         0         0         0         0         0         0         0         0         0         0         0 
         1         0         0         0         0         0         0         0         0         0         0         0         0 
     0.180     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000 
     1.200     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000 
     840.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0 
    2200.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0 
         0 
         0 
 
  6 1 0.70 0.90 0.70 0.90 0.000e-09 0.000e-10  1 
         1         0         0         0         0         0         0         0         0         0         0         0         0 
         1         0         0         0         0         0         0         0         0         0         0         0         0 
     0.003     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000 
     0.780     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000 
     770.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0 
    2540.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0 
         0 
         0 
 
  7 1 0.70 0.90 0.70 0.90 0.000e-09 0.000e-10  1 
         1         0         0         0         0         0         0         0         0         0         0         0         0 
         1         0         0         0         0         0         0         0         0         0         0         0         0 
     0.009     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000 
     0.780     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000 
     770.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0 
    2540.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0 
         0 
         0 
 
  8 1 0.70 0.90 0.70 0.90 0.000e-09 0.000e-10  3 
         1         3         1         0         0         0         0         0         0         0         0         0         0 
         1         2         1         0         0         0         0         0         0         0         0         0         0 
     0.010     0.050     0.010     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000 
     0.220     0.022     0.111     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000 
     870.0    1000.0    1880.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0 
     700.0       1.2     550.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0 
         0         0         0 
         0         0         0 
     0.000     0.900     0.000
     0.000     0.900     0.000
     0.000     2.000     0.000
     0.000     2.000     0.000
     0.000     0.000     0.000
         0         0         0
 
