  1 1 0.70 0.90 0.70 0.90 0.000e-09 0.000e-10  1 
         1         0         0         0         0         0         0         0         0         0         0         0         0 
         1         0         0         0         0         0         0         0         0         0         0         0         0 
     0.120     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000 
     1.200     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000 
     840.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0 
    2200.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0 
         0 
         0 
 
  2 2 0.70 0.90 0.70 0.90 0.000e-09 0.000e-10  1 
         1         0         0         0         0         0         0         0         0         0         0         0         0 
         1         0         0         0         0         0         0         0         0         0         0         0         0 
     0.080     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000 
     1.200     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000 
     840.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0 
    2200.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0 
         0 
         0 
 
  3 3 0.70 0.90 0.70 0.90 0.000e-09 0.000e-10  2 
         1         1         0         0         0         0         0         0         0         0         0         0         0 
         1         1         0         0         0         0         0         0         0         0         0         0         0 
     0.015     0.045     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000 
     0.111     0.037     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000 
    1880.0     840.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0 
     550.0      32.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0 
         0         0 
         0         0 
 
  4 4 0.70 0.90 0.70 0.90 0.000e-09 0.000e-10  3 
         1         1         1         0         0         0         0         0         0         0         0         0         0 
         1         1         1         0         0         0         0         0         0         0         0         0         0 
     0.015     0.025     0.060     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000 
     0.111     0.030     0.514     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000 
    1880.0    1470.0     840.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0 
     550.0      40.0    1100.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0 
         0         0         0 
         0         0         0 
 
  5 5 0.70 0.90 0.70 0.90 0.000e-09 0.000e-10  1 
         1         0         0         0         0         0         0         0         0         0         0         0         0 
         1         0         0         0         0         0         0         0         0         0         0         0         0 
     0.180     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000 
     1.200     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000 
     840.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0 
    2200.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0 
         0 
         0 
 
  6 6 0.70 0.90 0.70 0.90 0.000e-09 0.000e-10  1 
         1         0         0         0         0         0         0         0         0         0         0         0         0 
         1         0         0         0         0         0         0         0         0         0         0         0         0 
     0.003     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000 
     0.780     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000 
     770.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0 
    2540.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0 
         0 
         0 
 
  7 6 0.70 0.90 0.70 0.90 0.000e-09 0.000e-10  1 
         1         0         0         0         0         0         0         0         0         0         0         0         0 
         1         0         0         0         0         0         0         0         0         0         0         0         0 
     0.012     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000 
     0.780     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000 
     770.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0 
    2540.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0 
         0 
         0 
 
