    1    1    5   10    6    3    1   26 
    2    1   24    4    1    4    2   36 
    3    4    2    1    3    3    1   14 
    4    4    4    1    4    6    6   25 
    5    1    1    1    1    1    1    6 
    6    1    1    2    1    2    2    9 
    7    2    1    3    1    3    3   13 
    8    2    2    2    2    1    1   10 
    9    1    1    1    1    1    1    6 
   10    4    2    2    2    2    2   14 
   11    1    3    1    2    6    2   15 
   12    1    1    1    2    2    1    8 
    1    1    1    1    1    1    0 
<<<<<<< HEAD:example/test/THERB_format/r.dat
    1    2    6    1    4    1    0 
    1    3    4    1    2    1    2 
    1    4    2    1    1    2    0 
    1    5    2    2    1    3    0 
    1    6    2    3    1    4    0 
    1    7    3    1    2    2    9 
    1    8    3    2    2    3    6 
    1    9    5    1    5    1    0 
    1   10    3    3    2    4    7 
    1   11    3    4    2    5    7 
    1   12    4    2    2    6    2 
    1   13    4    3    2    7    2 
    1   14    3    5    1    5    0 
    1   15    3    6    1    6    0 
    1   16    4    4    2    8    2 
    1   17    5    2    5    2    0 
    1   18    5    3    5    3    0 
    1   19    3    7    2    9    8 
    1   20    3    8    2   10    8 
    1   21    3    9    2   11   11 
    1   22    3   10    1    7    0 
    1   23    2    4    1    8    0 
    1   24    2    5    1    9    0 
    1   25    4    5    2   12    2 
    1   26    4    6    2   13    2 
    2   27    1    2    1   10    0 
    2   28    4    7    1   11    0 
    2   29    6    2    4    2    0 
    2   30    6    3    4    3    0 
    2   31    5    4    5    4    0 
    2   32    2    6    2   14    1 
    2   33    2    7    2   15    1 
    2   34    2    8    2   16    1 
    2   35    2    9    2   17    1 
    2   36    2   10    2   18    1 
    2   37    2   11    2   19    1 
    2   38    3   11    1   12    0 
    2   39    3   12    1   13    0 
    2   40    2   12    2   20    4 
    2   41    2   13    2   21    4 
    2   42    2   14    1   14    0 
    2   43    2   15    2   22   12 
    2   44    2   16    1   15    0 
    2   45    2   17    1   16    0 
    2   46    5    5    5    5    0 
    2   47    5    6    5    6    0 
    2   48    5    7    5    7    0 
    2   49    2   18    2   23   10 
    2   50    2   19    2   24    9 
    2   51    2   20    2   25   10 
    2   52    2   21    2   26    7 
    2   53    2   22    1   17    0 
    2   54    2   23    1   18    0 
    2   55    2   24    2   27   12 
    2   56    2   25    2   28    8 
    2   57    2   26    1   19    0 
    2   58    2   27    2   29    8 
    2   59    2   28    1   20    0 
    2   60    2   29    1   21    0 
    2   61    3   13    1   22    0 
    2   62    3   14    1   23    0 
    3   63    3   15    1   24    0 
    3   64    6    4    4    4    0 
    3   65    2   30    1   25    0 
    3   66    2   31    1   26    0 
    3   67    4    8    1   27    0 
    3   68    4    9    1   28    0 
    3   69    4   10    1   29    0 
    3   70    5    8    3    1    4 
    3   71    5    9    3    2    4 
    3   72    5   10    3    3    4 
    3   73    1    3    2   30   11 
    3   74    1    4    2   31   12 
    3   75    1    5    1   30    0 
    3   76    1    6    1   31    0 
    4   77    3   16    1   32    0 
    4   78    4   11    2   32    2 
    4   79    4   12    1   33    0 
    4   80    4   13    2   33    2 
    4   81    4   14    1   34    0 
    4   82    5   11    5    8    0 
    4   83    5   12    5    9    0 
    4   84    5   13    5   10    0 
    4   85    5   14    5   11    0 
