*hourly data od forced room air ventilation 
into room  1from   0=>  
           from outdoor=0    -  4644.9
          quantity (m3/h)    - 
      (-1.:natural vent.) 4644.9
into room  2from   0=>  
           from outdoor=0    -  6193.2
          quantity (m3/h)    - 
      (-1.:natural vent.) 6193.2
into room  3from   0=>  
           from outdoor=0    -  1769.5
          quantity (m3/h)    - 
      (-1.:natural vent.) 1769.5
into room  4from   0=>  
           from outdoor=0    -  1769.5
          quantity (m3/h)    - 
      (-1.:natural vent.) 1769.5
into room  5from   0=>  
           from outdoor=0    -    82.9
          quantity (m3/h)    - 
      (-1.:natural vent.)   82.9
into room  6from   0=>  
           from outdoor=0    -   110.6
          quantity (m3/h)    - 
      (-1.:natural vent.)  110.6
into room  7from   0=>  
           from outdoor=0    -   221.2
          quantity (m3/h)    - 
      (-1.:natural vent.)  221.2
into room  8from   0=>  
           from outdoor=0    -   387.1
          quantity (m3/h)    - 
      (-1.:natural vent.)  387.1
into room  9from   0=>  
           from outdoor=0    -   331.8
          quantity (m3/h)    - 
      (-1.:natural vent.)  331.8
into room 10from   0=>  
           from outdoor=0    -   331.8
          quantity (m3/h)    - 
      (-1.:natural vent.)  331.8
into room 11from   0=>  
           from outdoor=0    -   221.2
          quantity (m3/h)    - 
      (-1.:natural vent.)  221.2
into room 12from   0=>  
           from outdoor=0    -   663.6
          quantity (m3/h)    - 
      (-1.:natural vent.)  663.6
into room 13from   0=>  
           from outdoor=0    -   110.6
          quantity (m3/h)    - 
      (-1.:natural vent.)  110.6
into room 14from   0=>  
           from outdoor=0    -   718.8
          quantity (m3/h)    - 
      (-1.:natural vent.)  718.8
into room 15from   0=>  
           from outdoor=0    -   553.0
          quantity (m3/h)    - 
      (-1.:natural vent.)  553.0
into room 16from   0=>  
           from outdoor=0    -   442.4
          quantity (m3/h)    - 
      (-1.:natural vent.)  442.4
into room 17from   0=>  
           from outdoor=0    -   884.7
          quantity (m3/h)    - 
      (-1.:natural vent.)  884.7
into room 18from   0=>  
           from outdoor=0    -   718.8
          quantity (m3/h)    - 
      (-1.:natural vent.)  718.8
into room 19from   0=>  
           from outdoor=0    -   110.6
          quantity (m3/h)    - 
      (-1.:natural vent.)  110.6
into room 20from   0=>  
           from outdoor=0    -   884.7
          quantity (m3/h)    - 
      (-1.:natural vent.)  884.7
